id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_principal,principal,model_principal,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_extraccion_perforacion,extraccion.perforacion,model_extraccion_perforacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_extraccion_carga_acarreo,extraccion.carga.acarreo,model_extraccion_carga_acarreo,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_extraccion_compra_insumos,extraccion.compra.insumos,model_extraccion_compra_insumos,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_extraccion_inventario_insumos,extraccion.inventario.insumos,model_extraccion_inventario_insumos,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_extraccion_indicadores_operacion,extraccion.indicadores.operacion,model_extraccion_indicadores_operacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_extraccion_funciones,extraccion.funciones,model_extraccion_funciones,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_extraccion_reporte,extraccion.reporte,model_extraccion_reporte,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_trituracion_negro_africano,trituracion.negro.africano,model_trituracion_negro_africano,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_trituracion_horno_maez,trituracion.horno.maez,model_trituracion_horno_maez,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_trituracion_compra_diesel,trituracion.compra.diesel,model_trituracion_compra_diesel,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_trituracion_inventario_diesel,trituracion.inventario.diesel,model_trituracion_inventario_diesel,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_trituracion_indicadores_operacion,trituracion.indicadores.operacion,model_trituracion_indicadores_operacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_trituracion_funciones,trituracion.funciones,model_trituracion_funciones,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_trituracion_reporte,trituracion.reporte,model_trituracion_reporte,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_anivi_coke_pulverizado_combustible_solido,anivi.coke.pulverizado.combustible.solido,model_anivi_coke_pulverizado_combustible_solido,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_anivi_coke_compra_insumos,anivi.coke.compra.insumos,model_anivi_coke_compra_insumos,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_anivi_coke_inventario_insumos,anivi.coke.inventario.insumos,model_anivi_coke_inventario_insumos,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_anivi_coke_indicadores_operacion,anivi.coke.indicadores.operacion,model_anivi_coke_indicadores_operacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_anivi_coke_funciones,anivi.coke.funciones,model_anivi_coke_funciones,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_anivi_coke_reporte,anivi.coke.reporte,model_anivi_coke_reporte,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_control_antracita_pulverizado_combustible_solido,control.antracita.pulverizado.combustible.solido,model_control_antracita_pulverizado_combustible_solido,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_control_antracita_compra_insumos,control.antracita.compra.insumos,model_control_antracita_compra_insumos,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_control_antracita_inventario_insumos,control.antracita.inventario.insumos,model_control_antracita_inventario_insumos,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_control_antracita_indicadores_operacion,control.antracita.indicadores.operacion,model_control_antracita_indicadores_operacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_control_antracita_funciones,control.antracita.funciones,model_control_antracita_funciones,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_control_antracita_reporte,control.antracita.reporte,model_control_antracita_reporte,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_maerz_calcinacion,maerz.calcinacion,model_maerz_calcinacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_compra_diesel,compra.diesel,model_compra_diesel,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_consumo_diesel,consumo.diesel,model_consumo_diesel,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_saldos_diesel,saldos.diesel,model_saldos_diesel,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_maerz_funciones,maerz.funciones,model_maerz_funciones,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_maerz_indicadores_operacion,maerz.indicadores.operacion,model_maerz_indicadores_operacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_maerz_reporte,maerz.reporte,model_maerz_reporte,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_pulv_cao_pulverizado_oxido,pulv.cao.pulverizado.oxido,model_pulv_cao_pulverizado_oxido,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_pulv_cao_funciones,pulv.cao.funciones,model_pulv_cao_funciones,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_pulv_cao_indicadores_operacion,pulv.cao.indicadores.operacion,model_pulv_cao_indicadores_operacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_pulv_cao_reporte,pulv.cao.reporte,model_pulv_cao_reporte,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_salida_cao_oxido,salida.cao.oxido,model_salida_cao_oxido,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_salida_cao_entrada_piedra,salida.cao.entrada.piedra,model_salida_cao_entrada_piedra,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
account.access_account_invoice,account.invoice,account.model_account_invoice,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
account.access_account_invoice_line,account.invoice.line,account.model_account_invoice_line,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_salida_cao_entrada_pet_coke,salida.cao.entrada.pet.coke,model_salida_cao_entrada_pet_coke,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_salida_cao_salida_grava,salida.cao.salida.grava,model_salida_cao_salida_grava,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_salida_cao_indicadores_operacion,salida.cao.indicadores.operacion,model_salida_cao_indicadores_operacion,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_salida_cao_reporte,salida.cao.reporte,model_salida_cao_reporte,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1
access_reporte_final,reporte.final,model_reporte_final,calquipa_reportes_diarios_it.group_reportes_diarios,1,1,1,1